Script started on 2022-11-20 23:43:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;mrwang@computer: ~/code/calibration/dl/lccnet[01;32mmrwang@computer[00m:[01;34m~/code/calibration/dl/lccnet[00m$ conda activate lccnet
(lccnet) ]0;mrwang@computer: ~/code/calibration/dl/lccnet[01;32mmrwang@computer[00m:[01;34m~/code/calibration/dl/lccnet[00m$ python train_with_sacred.py 
WARNING - LCCNet - No observers have been added to this run
INFO - LCCNet - Running command 'main'
INFO - LCCNet - Started
Loss Function Choice: combined
Val Sequence:  00
Ground truth poses are not avaialble for sequence 11.
Ground truth poses are not avaialble for sequence 12.
Ground truth poses are not avaialble for sequence 13.
Ground truth poses are not avaialble for sequence 14.
Ground truth poses are not avaialble for sequence 15.
Ground truth poses are not avaialble for sequence 16.
Ground truth poses are not avaialble for sequence 17.
Ground truth poses are not avaialble for sequence 18.
Ground truth poses are not avaialble for sequence 19.
Ground truth poses are not avaialble for sequence 20.
Ground truth poses are not avaialble for sequence 21.
Ground truth poses are not avaialble for sequence 11.
Ground truth poses are not avaialble for sequence 12.
Ground truth poses are not avaialble for sequence 13.
Ground truth poses are not avaialble for sequence 14.
Ground truth poses are not avaialble for sequence 15.
Ground truth poses are not avaialble for sequence 16.
Ground truth poses are not avaialble for sequence 17.
Ground truth poses are not avaialble for sequence 18.
Ground truth poses are not avaialble for sequence 19.
Ground truth poses are not avaialble for sequence 20.
Ground truth poses are not avaialble for sequence 21.
VAL SET: Using this file: /home/mrwang/data/kitti_odometry/dataset/sequences/val_RT_left_seq00_1.00_0.10.csv
Number of the train dataset: 39011
Number of the val dataset: 4541
39011
4541
Loading weights from /home/mrwang/data/kitti_odometry/pretrain/kitti_iter1.tar
Number of model parameters: 69987887
This is 145-th epoch
/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:417: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/sacred/experiment.py", line 137, in automain
Traceback (most recent call last):
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/multiprocessing/queues.py", line 240, in _feed
    send_bytes(obj)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/multiprocessing/connection.py", line 200, in send_bytes
    self._send_bytes(m[offset:offset + size])
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/multiprocessing/connection.py", line 404, in _send_bytes
    self._send(header + buf)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/multiprocessing/connection.py", line 368, in _send
    n = write(self._handle, buf)
    self.run_commandline()
BrokenPipeError: [Errno 32] Broken pipe
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/sacred/experiment.py", line 260, in run_commandline
    return self.run(cmd_name, config_updates, named_configs, {}, args)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/sacred/experiment.py", line 209, in run
    run()
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/sacred/run.py", line 221, in __call__
    self.result = self.main_function(*args)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/sacred/config/captured_function.py", line 46, in captured_function
    result = wrapped(*args, **kwargs)
  File "train_with_sacred.py", line 453, in main
    train_writer.add_image("gt_proj_lidar", gt_show, train_iter)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/tensorboardX/writer.py", line 686, in add_image
    summary = image(tag, img_tensor, dataformats=dataformats)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/tensorboardX/summary.py", line 287, in image
    image = make_image(tensor, rescale=rescale)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/tensorboardX/summary.py", line 333, in make_image
    image.save(output, format='PNG')
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/PIL/Image.py", line 2235, in save
    save_handler(self, fp, filename)
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/PIL/PngImagePlugin.py", line 1349, in _save
    ImageFile._save(im, _idat(fp, chunk), [("zip", (0, 0) + im.size, 0, rawmode)])
  File "/home/mrwang/miniconda3/envs/lccnet/lib/python3.6/site-packages/PIL/ImageFile.py", line 518, in _save
    l, s, d = e.encode(bufsize)
KeyboardInterrupt
(lccnet) ]0;mrwang@computer: ~/code/calibration/dl/lccnet[01;32mmrwang@computer[00m:[01;34m~/code/calibration/dl/lccnet[00m$ exit
exit

Script done on 2022-11-20 23:45:26+08:00 [COMMAND_EXIT_CODE="1"]
